# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372419759000 1377 3c1bd8c3bf566f3ec0705281f6a872e5c4af139e /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/MainActivity$2.class
1372419759000 409 c7a76022be4704a34d8950992a9e978ebe645393 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$layout.class
1372417751000 413 89b40bb70d46eb6dce8ccffeb50909a0f534f65d /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$drawable.class
1372419759000 501 98ee31fc5b460c6ef8008eadf73af2bc876b2602 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$id.class
1372419759000 580 64c58f30f1294d856c282792ba843c49f436c350 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$string.class
1372419759000 437 f769f579980c83520ec35089c121716c7ccf3078 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$style.class
1372419759000 1155 b5cf99b73f75df6ba1845901e4e2cbd668fe5a57 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/MainActivity$1.class
1372417751000 467 0a676d31b738cfdfdb1627a5758ae69268deca6e /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$dimen.class
1372417751000 349 84158874ce6fab8160b5e9f1ec2e3f127dcdfbdc /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/BuildConfig.class
1372419759000 697 6885d7b720a627c56d97d02e6c63c3e241edccad /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R.class
1372417751000 346 95d87ec06de88b4d215f65ef28981c59c03823ca /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$attr.class
1372419926000 1094 64311eb0f6d062cf326bf124db978f94e803df3f /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/DisplayMessageActivity.class
1372417728000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/libs/android-support-v4.jar
1372419759000 394 b52c388a6895831e90f895e36041a42ced1ede0e /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/R$menu.class
1372419759000 1196 e0614f342755d72068735c8e5ac0919012cfe9fd /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/build/classes/debug/android/sdk/training/MainActivity.class
