# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373610031000 379 38de78feb2a601e20296fdbb611266406e2b1813 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$menu.class
1373610031000 422 9d4b451d677020640fb2a01c7c823c4acb5786a2 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$style.class
1373610031000 339 8721be7db4af7a39da2c844f679465bbd523daef /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/BuildConfig.class
1373610031000 463 bd0054031e20636a75839e7117b59dd8dbdd29f8 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$string.class
1373610031000 647 dd121c582566e7019b21aaf3f649089245912847 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R.class
1373610000000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/libs/android-support-v4.jar
1373610031000 452 494252bb159c3d516d4fc3e38e9981528d5f6e40 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$dimen.class
1373610031000 331 8dc9dc523edf7dbfc806a51863988697c9daf27d /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$attr.class
1373610031000 398 141c52352ece9a84106597f1b5045c3fb75f0b23 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$drawable.class
1373610031000 811 661ed65e1cb8b44b8c3e6c85511f83f86d7272fa /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/MainActivity.class
1373610031000 394 53f736b193a68ea1cb5600519ce6caea65d8c885 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$layout.class
1373610031000 384 d2240352bba8172829cb716d835320009666dc33 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/classes/debug/com/example/xml/R$id.class
