# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372420425000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/libs/android-support-v4.jar
1372421040000 817 61805b37303885458dc35a74d00966b4126c1797 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R.class
1372420442000 449 b891a082d9265e8ec2ebe2a59d2112b50a2239e5 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$drawable.class
1372420442000 373 4f22e34b45faafa727e50b91bc59138a0efcc598 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/BuildConfig.class
1372421040000 1540 c3ca20bbad84a4e264e93a17e591432b4c7d3221 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/MainActivity.class
1372421040000 445 548d11b726fc7764c2d00c1a6e3c553d67824b1a /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$layout.class
1372421040000 473 7f70fa7269953b2c73ee21939633684b503bbbd0 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$style.class
1372420442000 503 ed9557f7b22d894b6148c6378f79cb8b78f0df57 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$dimen.class
1372421040000 514 d68e6a60640aa54f8f4a683a8a91d32d3bf43f63 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$string.class
1372421040000 430 1acacad79fb9e56ef1ad34f6211d0d37bbe08baa /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$menu.class
1372421040000 468 da4abfb73ae0621e5fa7c7d37c81ba9e34cebdfa /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$id.class
1372420442000 382 0c793432865fdbb265592af95682f3eb4b795a6a /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain002LifeCycleProject/SdkTrain002LifeCycle/build/classes/debug/com/example/sdktrain002lifecycle/R$attr.class
