# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372645424000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/libs/android-support-v4.jar
1372648797000 634 0a6de50c85fa6ce882804d42bbeea210bcbf32f4 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R$id.class
1372674858000 678 c0eecf5cb345511abefe3a2b0babffb9d9c8595f /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/provider/ProviderConstants$EmployeeColumns.class
1372674858000 1576 9668b024fec4acb7e86e2d6b8af21ed1c75fdce1 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/provider/SdkExampleProvider$MainDatabaseHelper.class
1372645449000 343 7a2ff8e538e74d7e20e44544c8c28fa0befeb7da /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R$attr.class
1372648797000 447 25513317a2e66460c65a3b83babefb7e7f535898 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R$layout.class
1372649148000 434 31ddcdc4d14724ee8705529c13380e00f9085112 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R$style.class
1372648797000 391 1a5b530c95b932ac84c6733fe7ceebea23b66d65 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R$menu.class
1372675393000 4188 62290122c321233964bf7914ed6158f74a7bcfb9 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/test/SdkExampleProviderTest.class
1372662103000 1921 a1ca5780a6b40567cfc4b894dbd5b7eeb1a876f0 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/PrefActivity.class
1372674858000 1661 821838c8dedbabdd7b2b0a255539e65354e4dfa2 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/provider/ProviderConstants.class
1372645449000 464 bc5270a12bf2f48250999c9a577add0bf2731d8e /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R$dimen.class
1372649148000 687 42154100cd18380b2e2003e5d145e0281a6409c2 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R.class
1372645449000 410 f99019811a2337359f45978223f7c7f9a2d14c10 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/R$drawable.class
1372648797000 1477 c4d05e757ad6eb9b2e4266140e5ca46c4ee67133 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/MainActivity.class
1372674858000 606 758d0a41191b466291ac349c6c064300323c2528 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/provider/ProviderConstants$SalaryColumns.class
1372645449000 347 62ad73e741a78570ff70f1cb164e7bce7aa69856 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/BuildConfig.class
1373523508000 3263 70e3921f1a2e8adb76c27a5f77f5130bb5c0f2f0 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/test/FileOperationTest.class
1372648797000 935 b2eb3b6016ed1940550984db576f2ebc1808a22a /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/MainActivity$2.class
1372648797000 935 ca3cdea1547392b9195707ecb8cce6510dc97491 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/MainActivity$3.class
1372674858000 605 f21db9e9a8b8375f1268a334952b7f7ea51a4bbe /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkExample005SaveDataProject/SdkExample005SaveData/build/classes/debug/android/sdk/example/provider/ProviderConstants$HolidayColumns.class
